Time,Potential
0.000000,26486.116743
0.126463,26486.116743
0.243934,26489.510041
0.496823,26491.541860
0.634766,26488.897029
0.818385,26503.529317
1.128452,26478.574317
1.242902,26466.606360
1.306899,26466.510060
1.448261,26474.830048
1.664069,26466.532013
1.962513,26458.918623
2.213958,26454.323173
2.347929,26448.369268
2.646411,26434.734400
2.818775,26416.862422
2.997675,26412.238629
3.166016,26410.995354
3.435653,26410.119906
3.567634,26410.662475
3.846600,26394.771483
4.074331,26377.952026
4.160399,26379.954819
4.212868,26378.199876
4.262671,26374.846605
4.297641,26372.500581
4.321238,26362.405111
4.335066,26357.174366
4.346876,26357.967534
4.353783,26356.803806
4.360430,26355.471043
4.366109,26358.328938
4.373271,26362.142372
4.377390,26359.817638
4.381788,26354.444103
4.385809,26353.067676
4.389080,26349.850867
4.392644,26341.883362
4.395948,26345.529774
4.399332,26342.622048
4.402688,26339.704196
4.406282,26333.328602
4.409281,26333.328602
4.412392,26334.351840
4.415728,26334.608373
4.418977,26333.471610
4.422154,26332.647696
4.425318,26332.111632
4.428483,26330.617378
4.431694,26329.280900
4.434947,26329.280900
4.437984,26329.280900
4.441001,26329.280900
4.444072,26329.280900
4.447250,26329.280900
4.450598,26329.114626
4.453657,26329.114626
4.456771,26329.114626
4.459931,26329.114626
4.462986,26329.114626
4.485490,26327.906120
4.505061,26328.441959
4.550598,26324.441523
4.579198,26334.162925
4.612248,26333.404198
4.642289,26333.404198
4.684183,26338.681056
4.729741,26337.833568
4.771567,26338.568761
4.838386,26345.720745
4.916634,26347.978285
4.986429,26354.142226
5.060331,26359.643981
5.167074,26359.269574
5.211829,26359.301217
5.382932,26370.119430
5.551219,26379.956542
5.734043,26368.154959
5.818003,26361.728034
5.988843,26375.253122
6.095160,26365.835086
6.251908,26370.409971
6.316344,26367.207892
6.358442,26366.289506
6.414294,26358.600412
6.431465,26342.284362
6.448240,26340.534540
6.456148,26335.673418
6.469074,26325.704968
6.475411,26320.175808
6.482307,26289.488527
6.485817,26288.523465
6.489439,26288.191905
6.492503,26288.191905
6.495756,26289.737168
6.498731,26286.890665
6.501704,26286.890665
6.504822,26287.027089
6.507862,26285.191170
6.510663,26285.191170
6.513470,26285.191170
6.516389,26283.074189
6.519404,26279.657160
6.523994,26279.657160
6.526752,26279.657160
6.529581,26280.887147
6.532373,26279.664532
6.535299,26279.700179
6.538715,26279.357847
6.541533,26279.351061
6.544384,26279.815826
6.547309,26279.278255
6.550055,26279.278255
6.553043,26279.278255
6.555795,26279.278255
6.558583,26279.278255
6.561315,26279.278255
6.564066,26279.278255
6.566930,26279.278255
6.572303,26281.346416
6.604188,26277.938457
6.630684,26277.778397
6.657074,26277.778397
6.694751,26285.758339
6.770952,26294.810091
6.797862,26294.370346
6.826281,26292.365386
6.884193,26292.365386
6.919221,26288.761589
6.956002,26288.761589
6.974717,26288.761589
7.046990,26288.761589
7.076561,26286.240390
7.141627,26286.240390
7.170619,26286.240390
7.219559,26284.522056
7.285025,26297.689793
7.350758,26302.569631
7.458201,26311.798792
7.583831,26311.090990
7.618739,26310.037955
7.650325,26304.359935
7.666696,26298.709387
7.680569,26299.758469
7.693515,26299.758469
7.704777,26303.997182
7.712710,26306.882423
7.721726,26306.882423
7.728012,26306.926531
7.732879,26306.926531
7.738300,26302.531046
7.742186,26300.649360
7.746019,26300.195239
7.749934,26300.176493
7.753973,26294.934687
7.757184,26294.575108
7.760470,26293.438214
7.763877,26288.602547
7.766971,26288.602547
7.770182,26283.233656
7.773295,26281.900370
7.776187,26281.900370
7.779116,26281.900370
7.782117,26283.088853
7.785134,26283.525675
7.788036,26284.767235
7.791095,26283.151612
7.793977,26282.816116
7.796839,26282.816116
7.799741,26282.545466
7.802608,26282.545466
7.805368,26282.545466
7.808174,26282.545466
7.810957,26282.433492
7.813760,26282.467077
7.816565,26282.467077
7.819437,26282.467077
7.822208,26282.467077
7.826682,26282.467077
7.847015,26282.467077
7.864444,26282.467077
7.878681,26284.340253
7.897392,26284.362818
7.920812,26285.369531
7.963734,26299.542454
7.998657,26304.076488
8.066711,26315.714633
8.085514,26309.941158
8.170769,26310.380507
8.256366,26323.242386
8.376297,26323.843582
8.500798,26335.647099
8.638681,26348.971148
8.871047,26349.099399
9.054306,26354.637930
9.278251,26355.702763
9.404121,26344.168510
9.516984,26335.864850
9.624725,26346.714095
9.715338,26341.566491
9.830062,26343.251584
9.920907,26345.697131
9.956195,26310.711605
9.966795,26314.208549
9.978953,26313.620618
9.987843,26313.919337
9.994563,26307.032161
10.000796,26306.315539
10.006251,26306.889499
10.010130,26306.889499
10.014394,26304.432483
10.018179,26298.056827
10.021570,26298.072123
10.024746,26298.520163
10.027910,26303.447074
10.032657,26295.528495
10.037230,26294.362216
10.043079,26293.739770
10.046312,26292.783551
10.049389,26293.381933
10.052505,26291.281979
10.055686,26286.699861
10.058513,26286.699861
10.061368,26286.699861
10.065299,26288.282013
10.069540,26286.512038
10.072407,26286.512038
10.075314,26286.512038
10.078164,26286.512038
10.081160,26286.936978
10.084099,26286.733621
10.087016,26286.733621
10.089903,26286.650458
10.093271,26286.687210
10.096195,26286.687210
10.099156,26286.687210
10.102003,26286.687210
10.106541,26286.687210
10.120499,26286.818499
10.136707,26290.484438
10.150244,26290.484438
10.180605,26290.430356
10.200643,26297.806966
10.242212,26297.675002
10.274325,26297.142821
10.350815,26297.142821
10.387226,26297.748267
10.449863,26310.612392
10.523891,26318.507543
10.584920,26327.500250
10.721920,26326.859049
10.870361,26334.719273
11.018847,26342.498870
11.246557,26346.438187
11.605910,26351.382212
11.879603,26351.876024
12.102936,26355.208952
12.267624,26364.187301
12.480948,26367.249413
12.640050,26374.971083
12.779836,26375.121980
12.844596,26353.471416
12.871739,26348.940833
12.900231,26355.490585
12.920886,26359.286120
12.931060,26353.315512
12.942131,26336.222461
12.947961,26330.728647
12.953355,26337.780406
12.958369,26336.156786
12.962397,26322.731793
12.965837,26321.333479
12.969286,26317.132981
12.972669,26316.140833
12.976633,26315.143950
12.980628,26315.143950
12.983810,26314.112681
12.986901,26313.588654
12.989897,26313.588654
12.994032,26313.687111
12.997197,26310.663643
13.000496,26310.928999
13.003583,26310.987706
13.006681,26309.594587
13.009832,26310.587797
13.012968,26310.273046
13.016126,26309.143218
13.019506,26308.592218
13.022632,26308.592218
13.025680,26308.592218
13.028799,26308.016879
13.032025,26308.016879
13.035173,26308.016879
13.038196,26307.928955
13.041165,26307.928955
13.044167,26307.928955
13.049098,26307.928955
13.064319,26307.928955
13.081816,26307.928955
13.096112,26307.928955
13.123389,26315.632395
13.178845,26315.632395
13.197995,26315.632395
13.227195,26315.632395
13.271966,26322.904826
13.356478,26328.131554
13.412961,26332.204706
13.489930,26332.204706
13.613042,26338.134084
13.656219,26342.626033
13.730056,26339.712727
13.857472,26339.845201
13.988711,26337.597095
14.120447,26337.597095
14.249525,26346.835104
14.518134,26349.015358
14.632252,26345.953309
14.684589,26335.914584
14.773594,26333.328943
14.838504,26340.684031
14.883472,26343.308664
14.925796,26330.385304
14.941407,26340.742739
14.955959,26340.550811
14.969002,26331.397952
14.979096,26326.650308
14.985492,26317.084472
14.989967,26316.527867
14.993596,26315.515654
14.997641,26317.095268
15.001501,26308.244805
15.005303,26307.495384
15.008627,26309.646982
15.011896,26308.434004
15.015118,26306.657590
15.018403,26306.014153
15.021750,26306.014153
15.025006,26306.837477
15.028269,26306.187637
15.031379,26305.811860
15.034453,26305.954581
15.037611,26306.217224
15.040646,26306.217224
15.043737,26306.999246
15.046800,26306.961489
15.049843,26306.961489
15.053122,26306.961489
15.056185,26306.961489
15.059223,26306.895236
15.062284,26306.795634
15.065339,26306.704881
15.068562,26306.704881
15.071569,26306.704881
15.074608,26306.704881
15.077620,26306.704881
15.082469,26306.704881
15.095797,26306.704881
15.111471,26306.704881
15.127916,26306.704881
15.151254,26306.704881
15.189012,26308.964785
15.225727,26306.845739
15.240770,26311.110689
15.272747,26317.351859
15.344317,26330.980189
15.428924,26341.995925
15.463168,26335.145649
15.528297,26330.231357
15.645439,26338.125887
15.795475,26339.537727
16.054046,26334.462547
16.173944,26335.405801
16.343927,26335.490470
16.379096,26337.298045
16.486214,26334.647530
16.677782,26332.254275
16.758081,26327.646552
16.824219,26313.873589
16.853778,26314.324288
16.879369,26315.898903
16.895630,26312.054550
16.906669,26315.199852
16.919555,26313.459975
16.929465,26304.022863
16.936455,26304.022863
16.941772,26297.429634
16.946422,26297.428877
16.950261,26301.441332
16.955047,26303.711482
16.958266,26301.716674
16.961638,26302.941078
16.964997,26301.606106
16.968790,26297.593988
16.971981,26295.071842
16.975232,26294.291317
16.978700,26290.181800
16.981820,26289.932428
16.985171,26289.555260
16.988255,26288.489147
16.991345,26289.511440
16.994439,26290.692664
16.997349,26291.607692
17.000725,26290.401696
17.003675,26290.401696
17.006760,26289.821890
17.009732,26289.695562
17.012724,26289.508472
17.015776,26289.219183
17.018750,26289.219183
17.021644,26289.024885
17.024574,26289.270636
17.027406,26289.270636
17.030407,26289.270636
17.033257,26289.270636
17.037911,26289.270636
17.052901,26289.270636
17.070120,26289.270636
17.084172,26289.270636
17.104431,26291.976231
17.129951,26291.976231
17.163574,26301.026899
17.204869,26300.716738
17.261729,26313.699498
17.304830,26319.316498
17.333319,26316.069016
17.392303,26327.378255
17.459758,26330.485194
17.536454,26339.299545
17.649454,26343.963396
17.840602,26349.856914
17.972308,26347.012286
18.184707,26362.264388
18.731109,26369.165996
19.061678,26330.389334
19.278429,26337.404405
19.397102,26334.427536
19.510634,26337.369524
19.565612,26332.673125
19.685062,26329.855726
19.709935,26326.546796
19.730482,26327.186772
19.747039,26327.157002
19.763405,26329.581629
19.773758,26304.416663
19.780205,26296.835149
19.784877,26296.674988
19.788832,26295.309479
19.798381,26290.738873
19.803317,26290.738873
19.807233,26290.738873
19.812367,26290.738873
19.817881,26287.867641
19.822730,26287.867641
19.827643,26288.125069
19.832426,26287.268376
19.836585,26287.268376
19.841322,26287.268376
19.846712,26287.341311
19.852363,26287.335587
19.859110,26286.664642
19.864085,26286.664642
19.868584,26286.664642
19.871661,26286.680293
19.874780,26286.526460
19.880852,26286.543391
19.886119,26286.327406
19.893202,26286.187373
19.897248,26286.872050
19.900430,26286.924360
19.903626,26286.924360
19.907309,26286.924360
19.912683,26286.924360
19.916737,26286.924360
19.921929,26286.924360
19.941405,26286.924360
19.959566,26286.924360
19.977093,26286.924360
20.002495,26286.924360
20.032767,26286.924360
20.043086,26286.924360
20.079895,26288.231199
20.112169,26296.756475
20.171474,26303.698766
20.271108,26314.541647
20.332874,26313.469700
20.385576,26315.582885
20.460401,26320.424752
20.526277,26325.888666
20.623827,26319.357482
20.718851,26328.463457
20.921324,26336.795670
21.138078,26331.001839
21.375718,26336.838514
21.719912,26333.746991
22.017013,26340.773807
22.166358,26335.913405
22.208732,26317.892678
22.245413,26322.096967
22.266200,26318.203708
22.277097,26318.203708
22.285709,26305.533445
22.291507,26303.708693
22.296459,26298.377227
22.310379,26302.908455
22.315812,26302.637423
22.320514,26299.402693
22.324279,26295.522908
22.328071,26289.647714
22.333330,26288.599561
22.337342,26292.458169
22.342862,26276.637466
22.347283,26276.329038
22.350316,26276.329038
22.353490,26275.928619
22.357253,26274.042647
22.360343,26277.551415
22.363478,26278.158873
22.366514,26277.554540
22.369549,26277.554540
22.372811,26276.883989
22.375915,26276.883989
22.378971,26276.883989
22.382006,26276.883989
22.385096,26276.883989
22.388384,26276.243858
22.391449,26276.243858
22.394470,26276.243858
22.397465,26276.243858
22.400480,26276.243858
22.403775,26276.243858
22.406976,26276.243858
22.409979,26276.243858
22.414992,26276.243858
22.430302,26276.243858
22.448186,26276.243858
22.462163,26276.243858
22.477397,26276.204626
22.488453,26282.510070
22.516186,26282.510070
22.549021,26282.510070
22.570609,26282.510070
22.593660,26282.510070
22.624062,26282.510070
22.663043,26292.245488
22.717829,26300.300347
22.806655,26298.069039
22.870456,26306.680762
22.920480,26310.179122
23.036733,26326.093027
23.174545,26322.563393
23.369681,26332.894616
23.565282,26337.503924
23.952677,26354.308553
24.216012,26351.300713
24.412085,26341.386985
24.539983,26329.691745
24.595835,26335.097796
24.668826,26324.139907
24.686136,26326.465212
24.702549,26320.049401
24.714467,26320.852097
24.724172,26317.085724
24.732035,26312.465191
24.737596,26309.847431
24.741645,26309.847431
24.745786,26306.941894
24.749865,26300.226171
24.753465,26299.006621
24.756803,26299.006621
24.760299,26295.618814
24.763556,26295.519451
24.766804,26295.625152
24.770009,26296.060757
24.773253,26298.293322
24.776351,26297.967529
24.779414,26296.882747
24.782389,26296.882747
24.785476,26297.053902
24.788533,26296.846878
24.791645,26296.695152
24.794634,26295.971393
24.797714,26294.982106
24.800759,26295.537059
24.803793,26295.364546
24.806854,26295.294170
24.809896,26295.390122
24.813413,26295.390122
24.816552,26294.920708
24.819661,26294.920708
24.822621,26294.920708
24.825712,26294.920708
